n_vehicles_in,n_vehicles_out,d
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,0
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
183,183,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,0
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
155,155,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,0
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
96,96,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,0
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
97,97,5
